
---------- Begin Simulation Statistics ----------
simSeconds                                   0.161559                       # Number of seconds simulated (Second)
simTicks                                 161558980000                       # Number of ticks simulated (Tick)
finalTick                                161558980000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    847.05                       # Real time elapsed on the host (Second)
hostTickRate                                190730772                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     739740                       # Number of bytes of host memory used (Byte)
simInsts                                    127445076                       # Number of instructions simulated (Count)
simOps                                      143647603                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   150457                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     169585                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        161558981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.267675                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.788846                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       183733111                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10963                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      160231348                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  47213                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             40096470                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         122757576                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  29                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           112960493                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.418472                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.699618                       # Number of insts issued each cycle (Count)
system.membus.transDist::ReadExResp             22527                       # Transaction distribution (Count)
system.membus.transDist::ReadSharedReq        1326896                       # Transaction distribution (Count)
system.membus.pktCount_system.l2.mem_side_port::system.mem_ctrls.port      3975625                       # Packet count per connected requestor and responder (Count)
system.membus.pktCount::total                 3975625                       # Packet count per connected requestor and responder (Count)
system.membus.pktSize_system.l2.mem_side_port::system.mem_ctrls.port     87820800                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.pktSize::total                 87820800                       # Cumulative packet size per connected requestor and responder (Byte)
system.membus.snoops                                0                       # Total snoops (Count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (Byte)
system.membus.snoopFanout::samples            1349423                       # Request fanout histogram (Count)
system.membus.snoopFanout::mean                     0                       # Request fanout histogram (Count)
system.membus.snoopFanout::stdev                    0                       # Request fanout histogram (Count)
system.membus.snoopFanout::underflows               0      0.00%      0.00% # Request fanout histogram (Count)
system.membus.snoopFanout::0                  1349423    100.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::1                        0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::overflows                0      0.00%    100.00% # Request fanout histogram (Count)
system.membus.snoopFanout::min_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::max_value                0                       # Request fanout histogram (Count)
system.membus.snoopFanout::total              1349423                       # Request fanout histogram (Count)
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 161558980000                       # Cumulative time (in ticks) in various power states (Tick)
system.membus.reqLayer0.occupancy          3614362500                       # Layer occupancy (ticks) (Tick)
system.membus.reqLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.membus.respLayer1.occupancy         7129939250                       # Layer occupancy (ticks) (Tick)
system.membus.respLayer1.utilization              0.0                       # Layer utilization (Ratio)
system.membus.snoop_filter.totRequests        2626202                       # Total number of requests made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleRequests      1349262                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp            2292904                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty        65807                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean      2090363                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict          3255107                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq             33128                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp            33128                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq        2090427                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        202477                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port      6271217                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port       706751                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                6977968                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port    267570560                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     17832640                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total               285403200                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                         3085373                       # Total snoops (Count)
system.tol2bus.snoopTraffic                   1457728                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples           5411405                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.393712                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.513918                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                 3349619     61.90%     61.90% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                 1993038     36.83%     98.73% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                   68748      1.27%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               2                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total             5411405                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 161558980000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy         4459361000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy        3135641997                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy         354404003                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests       4651936                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests      2325907                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests        80048                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops         1981735                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops      1912987                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops        68748                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
